0x5179b8 references (as disp32): 241

---- context @ ref 0x004027f5 ----
  0x004027a5  jmp 0x4027af
  0x004a7db0  and eax, 0xff
  0x004a7db5  mov ecx, eax
  0x004a7db7  shl ecx, 3
  0x004a7dba  sub ecx, eax
  0x004a7dbc  lea eax, [ecx*2 + 0x5179b8]
  0x004a7dc3  jmp 0x4a7dc7
  0x004a7dc5  xor eax, eax
  0x004a7dc7  push eax
  0x004a7dc8  call 0x49f5a0
  0x004a7dcd  mov edi, eax
  0x004a7dcf  mov al, byte ptr [ebx + 0x24]
  0x004a7dd2  add esp, 4
  0x004a7dd5  cmp al, 0x31
  0x004a7dd7  mov byte ptr [esp + 0x10], al
  0x004a7ddb  jae 0x4a7df6
  0x004a7ddd  mov eax, dword ptr [esp + 0x10]
  0x004a7de1  and eax, 0xff
  0x004a7de6  mov edx, eax
  0x004a7de8  shl edx, 3
  0x004a7deb  sub edx, eax
  0x004a7ded  lea eax, [edx*2 + 0x5179b8]
  0x004a7df4  jmp 0x4a7df8
  0x004a7df6  xor eax, eax
  0x004a7df8  push eax
  0x004a7df9  call 0x49f5a0
  0x004a7dfe  add esp, 4

---- context @ ref 0x004a850d ----
  0x004a84bd  inc esp
  0x004a84be  and al, 0x1c
  0x004a84c0  pop edi
  0x004a84c1  pop esi
  0x004a84c2  pop ebp
  0x004a84c3  pop ebx
  0x004a84c4  add esp, 8
  0x004a84c7  ret 
  0x004a84c8  pop edi
  0x004a84c9  pop esi
  0x004a84ca  pop ebp
  0x004a84cb  or ax, 0xffff
  0x004a84cf  pop ebx
  0x004a84d0  add esp, 8
  0x004a84d3  ret 
  0x004a84d4  nop 
  0x004a84d5  nop 
  0x004a84d6  nop 
  0x004a84d7  nop 
  0x004a84d8  nop 
  0x004a84d9  nop 
  0x004a84da  nop 
  0x004a84db  nop 
  0x004a84dc  nop 
  0x004a84dd  nop 
  0x004a84de  nop 
  0x004a84df  nop 
  0x004a84e0  sub esp, 0x44
  0x004a84e3  push ebx
  0x004a84e4  push ebp
  0x004a84e5  push esi

---- context @ ref 0x004a852e ----
  0x004a84de  nop 
  0x004a84df  nop 
  0x004a84e0  sub esp, 0x44
  0x004a84e3  push ebx
  0x004a84e4  push ebp
  0x004a84e5  push esi
  0x004a84e6  push edi
  0x004a84e7  call 0x49f670
  0x004a84ec  mov dword ptr [esp + 0x18], eax
  0x004a84f0  call 0x4a8840
  0x004a84f5  mov ebx, dword ptr [esp + 0x58]
  0x004a84f9  test ebx, ebx
  0x004a84fb  jne 0x4a8504
  0x004a84fd  mov edx, 0x31
  0x004a8502  jmp 0x4a851f
  0x004a8504  mov ecx, ebx
  0x004a8506  mov eax, 0x92492493
  0x004a850b  sub ecx, 0x5179b8
  0x004a8511  imul ecx
  0x004a8513  add edx, ecx
  0x004a8515  sar edx, 3
  0x004a8518  mov eax, edx
  0x004a851a  shr eax, 0x1f
  0x004a851d  add edx, eax
  0x004a851f  xor cx, cx
  0x004a8522  xor ebp, ebp
  0x004a8524  mov cl, dl
  0x004a8526  xor edi, edi
  0x004a8528  mov word ptr [esp + 0x14], cx
  0x004a852d  mov esi, 0x5179b8
  0x004a8532  cmp ebx, esi

---- context @ ref 0x004a86a5 ----
  0x004a8655  and ecx, 0xff
  0x004a865b  mov eax, ecx
  0x004a865d  shl eax, 5
  0x004a8660  sub eax, ecx
  0x004a8662  add eax, 0x51eb88
  0x004a8667  jmp 0x4a866b
  0x004a8669  xor eax, eax
  0x004a866b  test eax, eax
  0x004a866d  je 0x4a86d6
  0x004a866f  push eax
  0x004a8670  call 0x49f430
  0x004a8675  add esp, 4
  0x004a8678  cmp al, 0x31
  0x004a867a  mov byte ptr [esp + 0x10], al
  0x004a867e  jae 0x4a86d6
  0x004a8680  mov eax, dword ptr [esp + 0x10]
  0x004a8684  and eax, 0xff
  0x004a8689  mov cl, byte ptr [esp + eax + 0x20]
  0x004a868d  lea edi, [esp + eax + 0x20]
  0x004a8691  test cl, cl
  0x004a8693  jne 0x4a86d6
  0x004a8695  lea ecx, [eax*8]
  0x004a869c  sub ecx, eax
  0x004a869e  mov eax, dword ptr [esp + 0x58]
  0x004a86a2  lea esi, [ecx*2 + 0x5179b8]
  0x004a86a9  cmp esi, eax
  0x004a86ab  je 0x4a86d6
  0x004a86ad  mov edx, eax
  0x004a86af  push esi
  0x004a86b0  push edx
  0x004a86b1  call 0x49fe70

---- context @ ref 0x004a872f ----

---- context @ ref 0x004a8759 ----
  0x004a8709  xchg byte ptr [edx - 0x7f000000], dl
  0x004a870f  jecxz 0x4a8710
  0x004a8711  inc dword ptr [eax]
  0x004a8713  add byte ptr [ebp - 0x74b4fb98], cl
  0x004a8719  jge 0x4a871b
  0x004a871b  test esi, esi
  0x004a871d  jne 0x4a8726
  0x004a871f  mov byte ptr [esp + 0x10], 0x31
  0x004a8724  jmp 0x4a8745
  0x004a8726  mov ecx, esi
  0x004a8728  mov eax, 0x92492493
  0x004a872d  sub ecx, 0x5179b8
  0x004a8733  imul ecx
  0x004a8735  add edx, ecx
  0x004a8737  sar edx, 3
  0x004a873a  mov eax, edx
  0x004a873c  shr eax, 0x1f
  0x004a873f  add edx, eax
  0x004a8741  mov byte ptr [esp + 0x10], dl
  0x004a8745  test edi, edi
  0x004a8747  jne 0x4a8750
  0x004a8749  mov byte ptr [esp + 0x14], 0x31
  0x004a874e  jmp 0x4a876f
  0x004a8750  mov ecx, edi
  0x004a8752  mov eax, 0x92492493
  0x004a8757  sub ecx, 0x5179b8
  0x004a875d  imul ecx
  0x004a875f  add edx, ecx
  0x004a8761  sar edx, 3
  0x004a8764  mov ecx, edx
  0x004a8766  shr ecx, 0x1f

---- context @ ref 0x004a8844 ----
  0x004a87f4  jne 0x4a87fe
  0x004a87f7  mov esi, 0x50c0d4
  0x004a87fc  jmp 0x4a8810
  0x004a87fe  push esi
  0x004a87ff  call 0x49f5a0
  0x004a8804  add esp, 4
  0x004a8807  mov ecx, eax
  0x004a8809  call 0x49c2b0
  0x004a880e  mov esi, eax
  0x004a8810  call 0x47bfe0
  0x004a8815  test eax, eax
  0x004a8817  je 0x4a8832
  0x004a8819  push esi
  0x004a881a  push edi
  0x004a881b  push 0xd1e
  0x004a8820  push 0x517710
  0x004a8825  call 0x47b900
  0x004a882a  add esp, 0x10
  0x004a882d  call 0x47c080
  0x004a8832  pop edi
  0x004a8833  pop esi
  0x004a8834  pop ebp
  0x004a8835  pop ebx
  0x004a8836  add esp, 0x44
  0x004a8839  ret 
  0x004a883a  nop 
  0x004a883b  nop 
  0x004a883c  nop 
  0x004a883d  nop 
  0x004a883e  nop 
  0x004a883f  nop 

---- context @ ref 0x004a887b ----
  0x004a882b  les edx, ptr [eax]
  0x004a882d  call 0x47c080
  0x004a8832  pop edi
  0x004a8833  pop esi
  0x004a8834  pop ebp
  0x004a8835  pop ebx
  0x004a8836  add esp, 0x44
  0x004a8839  ret 
  0x004a883a  nop 
  0x004a883b  nop 
  0x004a883c  nop 
  0x004a883d  nop 
  0x004a883e  nop 
  0x004a883f  nop 
  0x004a8840  push ebx
  0x004a8841  push esi
  0x004a8842  push edi
  0x004a8843  mov edi, 0x5179b8
  0x004a8848  mov esi, 0x5259e8
  0x004a884d  mov ebx, 0x31
  0x004a8852  push edi
  0x004a8853  call 0x49faf0
  0x004a8858  mov word ptr [esi], ax
  0x004a885b  add esp, 4
  0x004a885e  add esi, 2
  0x004a8861  add edi, 0xe
  0x004a8864  dec ebx
  0x004a8865  jne 0x4a8852
  0x004a8867  pop edi
  0x004a8868  pop esi
  0x004a8869  pop ebx

---- context @ ref 0x004a88cd ----
  0x004a887d  push ecx
  0x004a887e  add byte ptr [edx + 0x31], bh
  0x004a8884  mov edi, 0x172
  0x004a8889  cmp eax, esi
  0x004a888b  je 0x4a88a1
  0x004a888d  cmp word ptr [eax + 4], di
  0x004a8891  jae 0x4a88a1
  0x004a8893  mov ebp, dword ptr [0x517848]
  0x004a8899  movsx ebx, cx
  0x004a889c  inc ecx
  0x004a889d  mov dword ptr [ebp + ebx*4], eax
  0x004a88a1  add eax, 0xe
  0x004a88a4  dec edx
  0x004a88a5  jne 0x4a8889
  0x004a88a7  test cx, cx
  0x004a88aa  jle 0x4a88f3
  0x004a88ac  push ecx
  0x004a88ad  push esi
  0x004a88ae  call 0x4a8910
  0x004a88b3  add esp, 8
  0x004a88b6  test eax, eax
  0x004a88b8  jne 0x4a88cc
  0x004a88ba  mov edx, 0x31
  0x004a88bf  mov ecx, esi
  0x004a88c1  push edx
  0x004a88c2  call 0x49b5a0
  0x004a88c7  pop edi
  0x004a88c8  pop esi
  0x004a88c9  pop ebp
  0x004a88ca  pop ebx
  0x004a88cb  ret 

---- context @ ref 0x004a8b3f ----
  0x004a8aef  add al, ch
  0x004a8af1  sub ebx, dword ptr [ebp + 0x748bfffe]
  0x004a8af7  and al, 0x34
  0x004a8af9  add esp, 0xc
  0x004a8afc  mov ecx, esi
  0x004a8afe  call 0x49b760
  0x004a8b03  and eax, 0xffff
  0x004a8b08  sub eax, 0
  0x004a8b0b  je 0x4a8b1e
  0x004a8b0d  dec eax
  0x004a8b0e  je 0x4a8b17
  0x004a8b10  mov edi, 2
  0x004a8b15  jmp 0x4a8b20
  0x004a8b17  mov edi, 1
  0x004a8b1c  jmp 0x4a8b20
  0x004a8b1e  xor edi, edi
  0x004a8b20  mov ecx, esi
  0x004a8b22  call 0x49b780
  0x004a8b27  test esi, esi
  0x004a8b29  mov dword ptr [esp + 0x14], eax
  0x004a8b2d  jne 0x4a8b36
  0x004a8b2f  mov byte ptr [esp + 0x28], 0x31
  0x004a8b34  jmp 0x4a8b55
  0x004a8b36  mov ecx, esi
  0x004a8b38  mov eax, 0x92492493
  0x004a8b3d  sub ecx, 0x5179b8
  0x004a8b43  imul ecx
  0x004a8b45  add edx, ecx
  0x004a8b47  sar edx, 3
  0x004a8b4a  mov eax, edx
  0x004a8b4c  shr eax, 0x1f

---- context @ ref 0x004a8c49 ----
  0x004a8bf9  push esp
  0x004a8bfa  and al, 0x14
  0x004a8bfc  jne 0x4a8c11
  0x004a8bfe  jmp 0x4a8c0c
  0x004a8c00  xor ax, ax
  0x004a8c03  mov al, dl
  0x004a8c05  cmp ax, word ptr [esp + 0x14]
  0x004a8c0a  jne 0x4a8c11
  0x004a8c0c  or bl, 2
  0x004a8c0f  mov byte ptr [ecx], bl
  0x004a8c11  inc ebp
  0x004a8c12  cmp bp, 4
  0x004a8c16  jb 0x4a8b65
  0x004a8c1c  mov ecx, dword ptr [esp + 0x10]
  0x004a8c20  mov eax, dword ptr [ecx + 4]
  0x004a8c23  test eax, eax
  0x004a8c25  mov dword ptr [esp + 0x10], eax
  0x004a8c29  jne 0x4a8b63
  0x004a8c2f  pop edi
  0x004a8c30  pop esi
  0x004a8c31  pop ebp
  0x004a8c32  pop ebx
  0x004a8c33  add esp, 0x14
  0x004a8c36  ret 
  0x004a8c37  nop 
  0x004a8c38  nop 
  0x004a8c39  nop 
  0x004a8c3a  nop 
  0x004a8c3b  nop 
  0x004a8c3c  nop 
  0x004a8c3d  nop 

---- context @ ref 0x004a8c89 ----
  0x004a8c39  nop 
  0x004a8c3a  nop 
  0x004a8c3b  nop 
  0x004a8c3c  nop 
  0x004a8c3d  nop 
  0x004a8c3e  nop 
  0x004a8c3f  nop 
  0x004a8c40  push ebx
  0x004a8c41  push ebp
  0x004a8c42  mov ebp, dword ptr [esp + 0xc]
  0x004a8c46  push esi
  0x004a8c47  push edi
  0x004a8c48  mov edi, 0x5179b8
  0x004a8c4d  mov esi, 0x525980
  0x004a8c52  mov ebx, 0x31
  0x004a8c57  push edi
  0x004a8c58  push ebp
  0x004a8c59  call 0x49fd60
  0x004a8c5e  mov word ptr [esi], ax
  0x004a8c61  add esp, 8
  0x004a8c64  add esi, 2
  0x004a8c67  add edi, 0xe
  0x004a8c6a  dec ebx
  0x004a8c6b  jne 0x4a8c57
  0x004a8c6d  pop edi
  0x004a8c6e  pop esi
  0x004a8c6f  pop ebp
  0x004a8c70  pop ebx
  0x004a8c71  ret 
  0x004a8c72  nop 
  0x004a8c73  nop 

---- context @ ref 0x004a8cd0 ----
  0x004a8c80  push ebx
  0x004a8c81  push ebp
  0x004a8c82  mov ebp, dword ptr [esp + 0xc]
  0x004a8c86  push esi
  0x004a8c87  push edi
  0x004a8c88  mov edi, 0x5179b8
  0x004a8c8d  mov esi, 0x525a88
  0x004a8c92  mov ebx, 0x31
  0x004a8c97  push edi
  0x004a8c98  push ebp
  0x004a8c99  call 0x49fe70
  0x004a8c9e  mov word ptr [esi], ax
  0x004a8ca1  add esp, 8
  0x004a8ca4  add esi, 2
  0x004a8ca7  add edi, 0xe
  0x004a8caa  dec ebx
  0x004a8cab  jne 0x4a8c97
  0x004a8cad  pop edi
  0x004a8cae  pop esi
  0x004a8caf  pop ebp
  0x004a8cb0  pop ebx
  0x004a8cb1  ret 
  0x004a8cb2  nop 
  0x004a8cb3  nop 
  0x004a8cb4  nop 
  0x004a8cb5  nop 
  0x004a8cb6  nop 
  0x004a8cb7  nop 
  0x004a8cb8  nop 
  0x004a8cb9  nop 
  0x004a8cba  nop 

---- context @ ref 0x004a8d3d ----
  0x004a8ced  cmp word ptr [esp + 8], 0
  0x004a8cf3  jne 0x4a8d09
  0x004a8cf5  mov ecx, dword ptr [esp + 4]
  0x004a8cf9  and ecx, 0xff
  0x004a8cff  mov al, byte ptr [ecx + 0x525a50]
  0x004a8d05  and eax, 1
  0x004a8d08  ret 
  0x004a8d09  mov edx, dword ptr [esp + 4]
  0x004a8d0d  and edx, 0xff
  0x004a8d13  mov al, byte ptr [edx + 0x525a50]
  0x004a8d19  shr eax, 1
  0x004a8d1b  and eax, 1
  0x004a8d1e  ret 
  0x004a8d1f  nop 
  0x004a8d20  mov eax, dword ptr [esp + 4]
  0x004a8d24  test eax, eax
  0x004a8d26  jne 0x4a8d3c
  0x004a8d28  mov edx, 0x31
  0x004a8d2d  and edx, 0xff
  0x004a8d33  mov ax, word ptr [edx*2 + 0x525980]
  0x004a8d3b  ret 
  0x004a8d3c  sub eax, 0x5179b8
  0x004a8d41  mov ecx, eax
  0x004a8d43  mov eax, 0x92492493
  0x004a8d48  imul ecx
  0x004a8d4a  add edx, ecx
  0x004a8d4c  sar edx, 3
  0x004a8d4f  mov eax, edx
  0x004a8d51  shr eax, 0x1f
  0x004a8d54  add edx, eax
  0x004a8d56  and edx, 0xff

---- context @ ref 0x004a8d8d ----
  0x004a8d3d  mov eax, 0x8b005179
  0x004a8d42  enter -0x6c48, 0x24
  0x004a8d46  dec ecx
  0x004a8d47  xchg edx, eax
  0x004a8d48  imul ecx
  0x004a8d4a  add edx, ecx
  0x004a8d4c  sar edx, 3
  0x004a8d4f  mov eax, edx
  0x004a8d51  shr eax, 0x1f
  0x004a8d54  add edx, eax
  0x004a8d56  and edx, 0xff
  0x004a8d5c  mov ax, word ptr [edx*2 + 0x525980]
  0x004a8d64  ret 
  0x004a8d65  nop 
  0x004a8d66  nop 
  0x004a8d67  nop 
  0x004a8d68  nop 
  0x004a8d69  nop 
  0x004a8d6a  nop 
  0x004a8d6b  nop 
  0x004a8d6c  nop 
  0x004a8d6d  nop 
  0x004a8d6e  nop 
  0x004a8d6f  nop 
  0x004a8d70  mov eax, dword ptr [esp + 4]
  0x004a8d74  test eax, eax
  0x004a8d76  jne 0x4a8d8c
  0x004a8d78  mov edx, 0x31
  0x004a8d7d  and edx, 0xff
  0x004a8d83  mov ax, word ptr [edx*2 + 0x525a88]
  0x004a8d8b  ret 

---- context @ ref 0x004a8ddd ----
  0x004a8d8d  mov eax, 0x8b005179
  0x004a8d92  enter -0x6c48, 0x24
  0x004a8d96  dec ecx
  0x004a8d97  xchg edx, eax
  0x004a8d98  imul ecx
  0x004a8d9a  add edx, ecx
  0x004a8d9c  sar edx, 3
  0x004a8d9f  mov eax, edx
  0x004a8da1  shr eax, 0x1f
  0x004a8da4  add edx, eax
  0x004a8da6  and edx, 0xff
  0x004a8dac  mov ax, word ptr [edx*2 + 0x525a88]
  0x004a8db4  ret 
  0x004a8db5  nop 
  0x004a8db6  nop 
  0x004a8db7  nop 
  0x004a8db8  nop 
  0x004a8db9  nop 
  0x004a8dba  nop 
  0x004a8dbb  nop 
  0x004a8dbc  nop 
  0x004a8dbd  nop 
  0x004a8dbe  nop 
  0x004a8dbf  nop 
  0x004a8dc0  mov eax, dword ptr [esp + 4]
  0x004a8dc4  test eax, eax
  0x004a8dc6  jne 0x4a8ddc
  0x004a8dc8  mov edx, 0x31
  0x004a8dcd  and edx, 0xff
  0x004a8dd3  mov ax, word ptr [edx*2 + 0x5259e8]
  0x004a8ddb  ret 

---- context @ ref 0x004a8ebe ----
  0x004a8e6e  dec dword ptr [ecx]
  0x004a8e70  jb 0x4a8e1d
  0x004a8e72  xor eax, eax
  0x004a8e74  pop edi
  0x004a8e75  pop esi
  0x004a8e76  pop ebx
  0x004a8e77  pop ecx
  0x004a8e78  ret 
  0x004a8e79  mov eax, esi
  0x004a8e7b  pop edi
  0x004a8e7c  pop esi
  0x004a8e7d  pop ebx
  0x004a8e7e  pop ecx
  0x004a8e7f  ret 
  0x004a8e80  push ecx
  0x004a8e81  push ebx
  0x004a8e82  push ebp
  0x004a8e83  push esi
  0x004a8e84  mov esi, dword ptr [esp + 0x14]
  0x004a8e88  push edi
  0x004a8e89  mov ecx, esi
  0x004a8e8b  call 0x49b760
  0x004a8e90  cmp ax, 3
  0x004a8e94  jne 0x4a8ea0
  0x004a8e96  mov eax, 1
  0x004a8e9b  jmp 0x4a901d
  0x004a8ea0  mov al, byte ptr [esi + 8]
  0x004a8ea3  cmp al, 0x31
  0x004a8ea5  mov byte ptr [esp + 0x10], al
  0x004a8ea9  jae 0x4a8ec4
  0x004a8eab  mov eax, dword ptr [esp + 0x10]

---- context @ ref 0x004aa6d7 ----
  0x004aa687  pop ebx
  0x004aa688  add esp, 0xc
  0x004aa68b  ret 
  0x004aa68c  nop 
  0x004aa68d  nop 
  0x004aa68e  nop 
  0x004aa68f  nop 
  0x004aa690  push ebx
  0x004aa691  mov ebx, dword ptr [esp + 8]
  0x004aa695  push ebp
  0x004aa696  push esi
  0x004aa697  mov ax, word ptr [ebx + 0x18]
  0x004aa69b  push edi
  0x004aa69c  cmp ax, 0x172
  0x004aa6a0  jae 0x4aa6b7
  0x004aa6a2  and eax, 0xffff
  0x004aa6a7  lea esi, [eax + eax*2]
  0x004aa6aa  shl esi, 4
  0x004aa6ad  sub esi, eax
  0x004aa6af  add esi, 0x519868
  0x004aa6b5  jmp 0x4aa6b9
  0x004aa6b7  xor esi, esi
  0x004aa6b9  mov al, byte ptr [esi + 0x24]
  0x004aa6bc  cmp al, 0x31
  0x004aa6be  mov byte ptr [esp + 0x14], al
  0x004aa6c2  jae 0x4aa6dd
  0x004aa6c4  mov eax, dword ptr [esp + 0x14]
  0x004aa6c8  and eax, 0xff
  0x004aa6cd  mov ecx, eax
  0x004aa6cf  shl ecx, 3
  0x004aa6d2  sub ecx, eax

---- context @ ref 0x004aa6fd ----
  0x004aa6ad  sub esi, eax
  0x004aa6af  add esi, 0x519868
  0x004aa6b5  jmp 0x4aa6b9
  0x004aa6b7  xor esi, esi
  0x004aa6b9  mov al, byte ptr [esi + 0x24]
  0x004aa6bc  cmp al, 0x31
  0x004aa6be  mov byte ptr [esp + 0x14], al
  0x004aa6c2  jae 0x4aa6dd
  0x004aa6c4  mov eax, dword ptr [esp + 0x14]
  0x004aa6c8  and eax, 0xff
  0x004aa6cd  mov ecx, eax
  0x004aa6cf  shl ecx, 3
  0x004aa6d2  sub ecx, eax
  0x004aa6d4  lea ebp, [ecx*2 + 0x5179b8]
  0x004aa6db  jmp 0x4aa6df
  0x004aa6dd  xor ebp, ebp
  0x004aa6df  mov al, byte ptr [ebx + 0x24]
  0x004aa6e2  cmp al, 0x31
  0x004aa6e4  mov byte ptr [esp + 0x14], al
  0x004aa6e8  jae 0x4aa703
  0x004aa6ea  mov eax, dword ptr [esp + 0x14]
  0x004aa6ee  and eax, 0xff
  0x004aa6f3  mov edx, eax
  0x004aa6f5  shl edx, 3
  0x004aa6f8  sub edx, eax
  0x004aa6fa  lea edi, [edx*2 + 0x5179b8]
  0x004aa701  jmp 0x4aa705
  0x004aa703  xor edi, edi
  0x004aa705  call 0x49f5e0
  0x004aa70a  cmp esi, eax
  0x004aa70c  je 0x4aa817

---- context @ ref 0x004aa852 ----
  0x004aa802  jle 0x4aa817
  0x004aa804  push esi
  0x004aa805  push ebx
  0x004aa806  call 0x4aa820
  0x004aa80b  add esp, 8
  0x004aa80e  mov ax, 1
  0x004aa812  pop edi
  0x004aa813  pop esi
  0x004aa814  pop ebp
  0x004aa815  pop ebx
  0x004aa816  ret 
  0x004aa817  pop edi
  0x004aa818  pop esi
  0x004aa819  pop ebp
  0x004aa81a  mov ax, 3
  0x004aa81e  pop ebx
  0x004aa81f  ret 
  0x004aa820  sub esp, 0x10
  0x004aa823  push ebx
  0x004aa824  push ebp
  0x004aa825  push esi
  0x004aa826  push edi
  0x004aa827  call 0x49f5e0
  0x004aa82c  mov esi, dword ptr [esp + 0x28]
  0x004aa830  mov ebx, eax
  0x004aa832  mov dl, byte ptr [esi + 0x24]
  0x004aa835  mov al, dl
  0x004aa837  cmp al, 0x31
  0x004aa839  mov byte ptr [esp + 0x28], al
  0x004aa83d  jae 0x4aa85e
  0x004aa83f  mov eax, dword ptr [esp + 0x28]

---- context @ ref 0x004aa8ab ----
  0x004aa85b  adc al, 0xeb
  0x004aa85d  push es
  0x004aa85e  xor ecx, ecx
  0x004aa860  mov dword ptr [esp + 0x14], ecx
  0x004aa864  mov al, byte ptr [esi + 0x25]
  0x004aa867  cmp al, 0xc8
  0x004aa869  mov byte ptr [esp + 0x28], al
  0x004aa86d  jae 0x4aa887
  0x004aa86f  mov eax, dword ptr [esp + 0x28]
  0x004aa873  and eax, 0xff
  0x004aa878  mov ebp, eax
  0x004aa87a  shl ebp, 5
  0x004aa87d  sub ebp, eax
  0x004aa87f  add ebp, 0x51eb88
  0x004aa885  jmp 0x4aa889
  0x004aa887  xor ebp, ebp
  0x004aa889  mov eax, dword ptr [esp + 0x24]
  0x004aa88d  mov al, byte ptr [eax + 0x24]
  0x004aa890  cmp al, 0x31
  0x004aa892  mov byte ptr [esp + 0x28], al
  0x004aa896  jae 0x4aa8b5
  0x004aa898  mov eax, dword ptr [esp + 0x28]
  0x004aa89c  and eax, 0xff
  0x004aa8a1  mov edi, eax
  0x004aa8a3  shl edi, 3
  0x004aa8a6  sub edi, eax
  0x004aa8a8  lea eax, [edi*2 + 0x5179b8]
  0x004aa8af  mov dword ptr [esp + 0x18], eax
  0x004aa8b3  jmp 0x4aa8b9
  0x004aa8b5  mov dword ptr [esp + 0x18], ecx
  0x004aa8b9  mov eax, dword ptr [esp + 0x18]

---- context @ ref 0x004ab3e6 ----
  0x004ab396  les eax, ptr [0xffff]
  0x004ab39d  movzx ax, byte ptr [esp + eax + 0x20]
  0x004ab3a3  pop edi
  0x004ab3a4  pop esi
  0x004ab3a5  pop ebp
  0x004ab3a6  pop ebx
  0x004ab3a7  add esp, 0x20
  0x004ab3aa  ret 
  0x004ab3ab  pop edi
  0x004ab3ac  pop esi
  0x004ab3ad  pop ebp
  0x004ab3ae  xor ax, ax
  0x004ab3b1  pop ebx
  0x004ab3b2  add esp, 0x20
  0x004ab3b5  ret 
  0x004ab3b6  nop 
  0x004ab3b7  nop 
  0x004ab3b8  nop 
  0x004ab3b9  nop 
  0x004ab3ba  nop 
  0x004ab3bb  nop 
  0x004ab3bc  nop 
  0x004ab3bd  nop 
  0x004ab3be  nop 
  0x004ab3bf  nop 
  0x004ab3c0  push ebx
  0x004ab3c1  mov ebx, dword ptr [esp + 8]
  0x004ab3c5  push ebp
  0x004ab3c6  push esi
  0x004ab3c7  mov al, byte ptr [ebx + 0x24]
  0x004ab3ca  push edi

---- context @ ref 0x004ab6a5 ----
  0x004ab655  push es
  0x004ab656  add byte ptr [eax], al
  0x004ab658  add byte ptr [ecx + 0xffffe2], al
  0x004ab65e  add byte ptr [edx - 0x18], dl
  0x004ab661  pop ebx
  0x004ab662  hlt 

---- context @ ref 0x004ab6c4 ----
  0x004ab674  push esp
  0x004ab675  mov dh, 0x4a
  0x004ab677  add byte ptr [eax - 0x6f6f6f70], dl
  0x004ab67d  nop 
  0x004ab67e  nop 
  0x004ab67f  nop 
  0x004ab680  push ebx
  0x004ab681  mov ebx, dword ptr [esp + 8]
  0x004ab685  push esi
  0x004ab686  push edi
  0x004ab687  mov al, byte ptr [ebx + 0x24]
  0x004ab68a  cmp al, 0x31
  0x004ab68c  mov byte ptr [esp + 0x10], al
  0x004ab690  jae 0x4ab6ab
  0x004ab692  mov eax, dword ptr [esp + 0x10]
  0x004ab696  and eax, 0xff
  0x004ab69b  mov ecx, eax
  0x004ab69d  shl ecx, 3
  0x004ab6a0  sub ecx, eax
  0x004ab6a2  lea edi, [ecx*2 + 0x5179b8]
  0x004ab6a9  jmp 0x4ab6ad
  0x004ab6ab  xor edi, edi
  0x004ab6ad  mov ax, word ptr [ebx + 0x18]
  0x004ab6b1  cmp al, 0x31
  0x004ab6b3  jae 0x4ab6ca
  0x004ab6b5  and eax, 0xff
  0x004ab6ba  mov edx, eax
  0x004ab6bc  shl edx, 3
  0x004ab6bf  sub edx, eax
  0x004ab6c1  lea esi, [edx*2 + 0x5179b8]
  0x004ab6c8  jmp 0x4ab6cc

---- context @ ref 0x004ab7be ----
  0x004ab76e  shl ecx, 5
  0x004ab771  sub ecx, eax
  0x004ab773  add ecx, 0x51eb88
  0x004ab779  call 0x4a33f0
  0x004ab77e  mov ax, 1
  0x004ab782  pop edi
  0x004ab783  pop esi
  0x004ab784  pop ebx
  0x004ab785  ret 
  0x004ab786  xor ecx, ecx
  0x004ab788  push 0x12c
  0x004ab78d  call 0x4a33f0
  0x004ab792  pop edi
  0x004ab793  pop esi
  0x004ab794  mov ax, 1
  0x004ab798  pop ebx
  0x004ab799  ret 
  0x004ab79a  nop 
  0x004ab79b  nop 
  0x004ab79c  nop 
  0x004ab79d  nop 
  0x004ab79e  nop 
  0x004ab79f  nop 
  0x004ab7a0  push ebx
  0x004ab7a1  push esi
  0x004ab7a2  mov esi, dword ptr [esp + 0xc]
  0x004ab7a6  push edi
  0x004ab7a7  mov ax, word ptr [esi + 0x18]
  0x004ab7ab  cmp al, 0x31
  0x004ab7ad  jae 0x4ab7c4
  0x004ab7af  and eax, 0xff

---- context @ ref 0x004ab915 ----
  0x004ab8c5  or al, 0xb6
  0x004ab8c7  add esp, 4
  0x004ab8ca  lea edx, [eax + ecx*2]
  0x004ab8cd  push edx
  0x004ab8ce  call 0x4ebd60
  0x004ab8d3  lea ecx, [esi + esi*2]
  0x004ab8d6  add esp, 4
  0x004ab8d9  lea ecx, [ecx + ecx*4]
  0x004ab8dc  add eax, ecx
  0x004ab8de  cmp ax, di
  0x004ab8e1  pop edi
  0x004ab8e2  sbb eax, eax
  0x004ab8e4  pop esi
  0x004ab8e5  inc eax
  0x004ab8e6  pop ebx
  0x004ab8e7  ret 
  0x004ab8e8  nop 
  0x004ab8e9  nop 
  0x004ab8ea  nop 
  0x004ab8eb  nop 
  0x004ab8ec  nop 
  0x004ab8ed  nop 
  0x004ab8ee  nop 
  0x004ab8ef  nop 
  0x004ab8f0  push ebx
  0x004ab8f1  push esi
  0x004ab8f2  push edi
  0x004ab8f3  mov edi, dword ptr [esp + 0x10]
  0x004ab8f7  mov al, byte ptr [edi + 0x24]
  0x004ab8fa  cmp al, 0x31
  0x004ab8fc  mov byte ptr [esp + 0x10], al

